Simulation No.	Edges	Greedy Colors	Welsh-Powell Colors
1470	40	7	7
1471	40	7	7
1472	40	6	6
1473	40	8	8
1474	40	7	7
1475	40	8	7
1476	40	6	6
1477	40	7	7
1478	40	6	6
1479	40	7	7
1480	40	7	7
1481	40	8	8
1482	40	8	8
1483	40	8	7
1484	40	7	7
1485	40	7	7
1486	40	7	7
1487	40	7	7
1488	40	7	7
1489	40	7	7
1490	40	6	6
1491	40	6	6
1492	40	7	7
1493	40	7	7
1494	40	7	7
1495	40	7	6
1496	40	7	7
1497	40	8	8
1498	40	7	7
1499	40	7	7
1500	40	7	7
1501	40	7	7
1502	40	7	7
1503	40	8	8
1504	40	8	7
1505	40	7	7
1506	40	6	6
1507	40	8	8
1508	40	8	8
1509	40	8	8
1510	40	8	7
1511	40	8	7
1512	40	8	8
1513	40	6	6
1514	40	8	8
1515	40	7	7
1516	40	6	6
1517	40	8	7
1518	40	9	9
1519	40	7	7
1520	40	8	8
1521	40	7	6
1522	40	8	8
1523	40	7	7
1524	40	6	6
1525	40	7	7
1526	40	7	7
1527	40	7	7
1528	40	7	7
1529	40	8	7
1530	40	7	7
1531	40	7	7
1532	40	7	7
1533	40	7	7
1534	40	7	7
1535	40	7	7
1536	40	6	6
1537	40	8	7
1538	40	7	7
1539	40	7	7
1540	40	7	7
1541	40	7	7
1542	40	8	8
1543	40	7	7
1544	40	7	7
1545	40	6	6
1546	40	8	8
1547	40	8	7
1548	40	7	7
1549	40	7	7
1550	40	8	7
1551	40	7	7
1552	40	7	7
1553	40	7	7
1554	40	8	8
1555	40	6	6
1556	40	8	8
1557	40	7	7
1558	40	7	7
1559	40	7	7
1560	40	8	8
1561	40	7	7
1562	40	8	7
1563	40	7	7
1564	40	7	7
1565	40	8	8
1566	40	7	7
1567	40	7	7
1568	40	6	6
1569	40	7	6
1570	40	6	6
1571	40	6	6
1572	40	8	7
1573	40	7	7
1574	40	7	7
1575	40	8	8
1576	40	8	8
1577	40	6	6
1578	40	7	6
1579	40	7	7
1580	40	7	7
1581	40	8	8
1582	40	7	7
1583	40	8	7
1584	40	7	7
1585	40	8	8
1586	40	7	7
1587	40	6	6
1588	40	7	7
1589	40	7	7
1590	40	8	8
1591	40	7	7
1592	40	7	7
1593	40	7	7
1594	40	7	7
1595	40	8	7
1596	40	7	7
1597	40	8	7
1598	40	8	8
1599	40	8	8
1600	40	8	8
1601	40	8	8
1602	40	8	8
1603	40	7	7
1604	40	7	7
1605	40	7	7
1606	40	7	7
1607	40	7	7
1608	40	7	7
1609	40	7	7
1610	40	6	6
1611	40	8	8
1612	40	8	8
1613	40	7	7
1614	40	8	8
1615	40	7	7
1616	40	7	7
1617	40	7	7
1618	40	6	6
1619	40	7	7
1620	40	7	6
1621	40	7	7
1622	40	7	7
1623	40	7	7
1624	40	7	7
1625	40	8	7
1626	40	8	8
1627	40	7	7
1628	40	7	7
1629	40	7	7
1630	40	7	7
1631	40	7	7
1632	40	7	7
1633	40	6	6
1634	40	8	8
1635	40	7	7
1636	40	8	8
1637	40	7	7
1638	40	8	7
1639	40	8	8
1640	40	6	6
1641	40	7	7
1642	40	6	6
1643	40	8	8
1644	40	6	6
1645	40	7	7
1646	40	7	7
1647	40	7	7
1648	40	7	7
1649	40	7	7
1650	40	8	8
1651	40	7	7
1652	40	8	7
1653	40	7	6
1654	40	6	6
1655	40	8	7
1656	40	8	8
1657	40	8	7
1658	40	8	7
1659	40	8	8
1660	40	7	7
1661	40	8	8
1662	40	8	7
1663	40	7	7
1664	40	6	6
1665	40	8	7
1666	40	8	8
1667	40	7	7
1668	40	8	7
1669	40	6	6
1670	40	7	7
1671	40	7	7
1672	40	7	7
1673	40	8	8
1674	40	7	7
1675	40	7	7
1676	40	7	7
1677	40	7	7
1678	40	7	6
1679	40	8	7
1680	40	7	7
1681	40	7	7
1682	40	6	6
1683	40	7	7
1684	40	7	7
1685	40	8	8
1686	40	8	8
1687	40	7	7
1688	40	7	7
1689	40	7	7
1690	40	6	6
1691	40	7	7
1692	40	7	7
1693	40	6	6
1694	40	7	7
1695	40	8	7
1696	40	8	8
1697	40	7	7
1698	40	7	7
1699	40	8	8
1700	40	6	6
1701	40	7	7
1702	40	9	9
1703	40	8	7
1704	40	7	7
1705	40	7	7
1706	40	7	7
1707	40	8	8
1708	40	7	7
1709	40	8	8
1710	40	7	7
1711	40	6	6
1712	40	8	7
1713	40	8	8
1714	40	7	7
1715	40	8	7
1716	40	8	7
1717	40	8	8
1718	40	6	6
1719	40	6	6
1720	40	7	7
1721	40	7	7
1722	40	8	8
1723	40	7	7
1724	40	8	8
1725	40	7	7
1726	40	8	8
1727	40	8	8
1728	40	8	7
1729	40	8	8
1730	40	7	7
1731	40	8	7
1732	40	7	7
1733	40	8	8
1734	40	7	7
1735	40	8	7
1736	40	8	7
1737	40	8	8
1738	40	6	6
1739	40	6	6
1740	40	7	7
1741	40	8	7
1742	40	7	7
1743	40	8	8
1744	40	6	6
1745	40	7	7
1746	40	6	6
1747	40	6	6
1748	40	7	7
1749	40	7	7
1750	40	8	7
1751	40	7	7
1752	40	8	8
1753	40	8	7
1754	40	7	7
1755	40	7	7
1756	40	6	6
1757	40	7	7
1758	40	7	7
1759	40	8	8
1760	40	7	7
1761	40	6	6
1762	40	7	7
1763	40	7	7
1764	40	8	7
1765	40	7	7
1766	40	7	7
1767	40	7	7
1768	40	7	7
1769	40	7	7
1770	40	8	7
1771	40	6	6
1772	40	8	8
1773	40	7	7
1774	40	6	6
1775	40	6	6
1776	40	7	7
1777	40	8	8
1778	40	7	7
1779	40	7	7
1780	40	7	7
1781	40	7	7
1782	40	8	8
1783	40	8	7
1784	40	7	6
1785	40	8	8
1786	40	7	7
1787	40	7	7
1788	40	7	7
1789	40	6	6
1790	40	6	6
1791	40	7	7
1792	40	7	7
1793	40	7	7
1794	40	7	7
1795	40	7	7
1796	40	7	7
1797	40	6	6
1798	40	7	7
1799	40	7	7
1800	40	7	7
1801	40	8	8
1802	40	7	6
1803	40	8	7
1804	40	7	7
1805	40	8	7
1806	40	6	6
1807	40	7	7
1808	40	7	7
1809	40	8	8
1810	40	7	7
1811	40	7	7
1812	40	7	7
1813	40	8	8
1814	40	7	7
1815	40	7	7
1816	40	6	6
1817	40	7	7
1818	40	8	7
1819	40	6	6
1820	40	8	8
1821	40	7	7
1822	40	8	8
1823	40	7	7
1824	40	7	7
1825	40	7	7
1826	40	7	7
1827	40	8	8
1828	40	8	8
1829	40	7	7
1830	40	7	7
1831	40	7	7
1832	40	8	7
1833	40	7	7
1834	40	7	7
1835	40	7	7
1836	40	7	7
1837	40	8	7
1838	40	7	7
1839	40	7	7
1840	40	8	8
1841	40	7	7
1842	40	8	7
1843	40	7	7
1844	40	7	6
1845	40	7	7
1846	40	7	7
1847	40	7	7
1848	40	7	7
1849	40	6	6
1850	40	8	7
1851	40	7	7
1852	40	7	7
1853	40	7	7
1854	40	8	8
1855	40	7	7
1856	40	7	7
1857	40	7	7
1858	40	8	8
1859	40	7	7
1860	40	8	8
1861	40	7	7
1862	40	7	7
1863	40	7	7
1864	40	7	7
1865	40	7	7
1866	40	8	8
1867	40	7	7
1868	40	7	7
1869	40	7	7
1870	40	7	7
1871	40	7	7
1872	40	7	7
1873	40	7	7
1874	40	7	7
1875	40	8	8
1876	40	8	7
1877	40	8	8
1878	40	7	7
1879	40	7	7
1880	40	7	7
1881	40	7	7
1882	40	7	7
1883	40	8	8
1884	40	7	7
1885	40	7	7
1886	40	8	7
1887	40	8	7
1888	40	7	7
1889	40	9	8
1890	40	8	7
1891	40	7	7
1892	40	7	7
1893	40	8	8
1894	40	7	7
1895	40	8	7
1896	40	7	7
1897	40	8	7
1898	40	7	7
1899	40	7	6
1900	40	8	7
1901	40	7	7
1902	40	8	8
1903	40	7	7
1904	40	7	7
1905	40	8	8
1906	40	7	7
1907	40	7	7
1908	40	7	7
1909	40	7	7
1910	40	8	7
1911	40	7	7
1912	40	8	8
1913	40	8	8
1914	40	6	6
1915	40	7	7
1916	40	7	7
1917	40	7	7
1918	40	7	7
1919	40	7	7
1920	40	7	7
1921	40	7	7
1922	40	7	7
1923	40	7	7
1924	40	7	7
1925	40	7	6
1926	40	7	7
1927	40	7	7
1928	40	7	7
1929	40	6	6
1930	40	7	7
1931	40	8	7
1932	40	8	8
1933	40	7	7
1934	40	7	7
1935	40	7	7
1936	40	7	7
1937	40	7	7
1938	40	8	8
1939	40	7	6
1940	40	8	8
1941	40	7	7
1942	40	7	7
1943	40	7	7
1944	40	7	6
1945	40	8	8
1946	40	7	7
1947	40	7	7
1948	40	8	8
1949	40	7	7
1950	40	6	6
1951	40	6	6
1952	40	7	7
1953	40	8	8
1954	40	6	6
1955	40	7	7
1956	40	8	8
1957	40	7	6
1958	40	7	7
1959	40	7	7
1960	40	7	6
1961	40	7	7
1962	40	8	8
1963	40	7	7
1964	40	7	7
1965	40	7	7
1966	40	6	6
1967	40	7	7
1968	40	8	8
1969	40	6	6
1970	40	6	6
1971	40	6	6
1972	40	7	7
1973	40	7	7
1974	40	8	7
1975	40	7	7
1976	40	7	7
1977	40	8	8
1978	40	7	7
1979	40	6	6
1980	40	7	7
1981	40	6	6
1982	40	7	7
1983	40	7	7
1984	40	7	6
1985	40	6	6
1986	40	7	7
1987	40	6	6
1988	40	7	7
1989	40	8	8
1990	40	7	7
1991	40	8	7
1992	40	8	7
1993	40	6	6
1994	40	7	7
1995	40	8	8
1996	40	8	8
1997	40	8	7
1998	40	8	7
1999	40	7	7
2000	40	8	7
2001	40	7	7
2002	40	7	7
2003	40	8	7
2004	40	7	7
2005	40	8	8
2006	40	8	7
2007	40	7	7
2008	40	7	7
2009	40	7	7
2010	40	8	8
2011	40	6	6
2012	40	8	8
2013	40	6	6
2014	40	7	7
2015	40	7	7
2016	40	8	7
2017	40	7	7
2018	40	6	6
2019	40	8	8
2020	40	6	6
2021	40	8	7
2022	40	6	6
2023	40	7	7
2024	40	7	7
2025	40	7	7
2026	40	8	7
2027	40	7	7
2028	40	6	6
2029	40	7	7
2030	40	8	7
2031	40	7	7
2032	40	8	8
2033	40	7	7
2034	40	6	6
2035	40	8	8
2036	40	7	7
2037	40	7	7
2038	40	7	7
2039	40	7	7
2040	40	7	7
2041	40	6	6
2042	40	7	7
2043	40	7	6
2044	40	6	6
2045	40	7	7
2046	40	7	7
2047	40	7	7
2048	40	7	7
2049	40	8	8
2050	40	8	7
2051	40	7	7
2052	40	7	7
2053	40	7	7
2054	40	7	7
2055	40	8	7
2056	40	7	7
2057	40	7	7
2058	40	8	7
2059	40	7	7
2060	40	7	7
2061	40	7	7
2062	40	8	8
2063	40	8	7
2064	40	7	7
2065	40	7	7
2066	40	7	7
2067	40	7	7
2068	40	8	8
2069	40	8	8
2070	40	7	7
2071	40	6	6
2072	40	7	7
2073	40	6	6
2074	40	8	7
2075	40	6	6
2076	40	7	7
2077	40	6	6
2078	40	6	6
2079	40	7	7
2080	40	8	8
2081	40	7	7
2082	40	7	7
2083	40	7	7
2084	40	8	8
2085	40	7	7
2086	40	7	6
2087	40	7	7
2088	40	7	7
2089	40	7	7
2090	40	7	7
2091	40	7	7
2092	40	7	7
2093	40	7	7
2094	40	7	7
2095	40	7	7
2096	40	7	7
2097	40	6	6
2098	40	7	7
2099	40	8	7
2100	40	6	6
2101	40	7	7
2102	40	8	7
2103	40	8	8
2104	40	8	8
2105	40	8	7
2106	40	7	7
2107	40	7	7
2108	40	7	7
2109	40	8	7
2110	40	6	6
2111	40	7	7
2112	40	7	7
2113	40	7	7
2114	40	8	8
2115	40	7	7
2116	40	8	8
2117	40	7	7
2118	40	8	8
2119	40	7	7
2120	40	8	8
2121	40	7	7
2122	40	7	7
2123	40	6	6
2124	40	7	7
2125	40	7	7
2126	40	7	7
2127	40	7	6
2128	40	7	7
2129	40	7	7
2130	40	7	7
2131	40	7	7
2132	40	7	7
2133	40	7	7
2134	40	9	8
2135	40	7	7
2136	40	7	7
2137	40	6	6
2138	40	8	8
2139	40	6	6
2140	40	7	7
2141	40	7	7
2142	40	8	8
2143	40	7	7
2144	40	7	7
2145	40	8	8
2146	40	7	7
2147	40	7	7
2148	40	7	7
2149	40	7	7
2150	40	7	7
2151	40	7	7
2152	40	8	8
2153	40	7	7
2154	40	7	7
2155	40	7	7
2156	40	7	7
2157	40	8	8
2158	40	7	7
2159	40	7	7
2160	40	7	7
2161	40	8	8
2162	40	8	8
2163	40	8	8
2164	40	8	8
2165	40	7	7
2166	40	6	6
2167	40	8	8
2168	40	6	6
2169	40	7	7
2170	40	8	8
2171	40	7	7
2172	40	8	7
2173	40	8	8
2174	40	8	8
2175	40	7	7
2176	40	8	7
2177	40	7	7
2178	40	7	7
2179	40	7	7
2180	40	7	7
2181	40	8	8
2182	40	7	7
2183	40	6	6
2184	40	7	7
2185	40	7	7
2186	40	8	8
2187	40	7	7
2188	40	7	7
2189	40	7	7
2190	40	6	6
2191	40	8	8
2192	40	7	7
2193	40	7	7
2194	40	8	8
2195	40	9	8
2196	40	7	7
2197	40	7	7
2198	40	8	8
2199	40	7	7
2200	40	7	7
2201	40	7	7
2202	40	8	8
2203	40	7	7
2204	40	7	7
2205	40	7	7
2206	40	8	8
2207	40	7	7
2208	40	7	7
2209	40	7	7
2210	40	8	8
2211	40	7	7
2212	40	6	6
2213	40	7	7
2214	40	7	7
2215	40	8	8
2216	40	8	7
2217	40	7	7
2218	40	7	7
2219	40	7	7
2220	40	6	6
2221	40	8	8
2222	40	7	7
2223	40	7	7
2224	40	7	7
2225	40	7	7
2226	40	8	8
2227	40	7	6
2228	40	7	7
2229	40	6	6
2230	40	8	8
2231	40	7	7
2232	40	7	7
2233	40	8	7
2234	40	7	7
2235	40	7	7
2236	40	7	7
2237	40	7	7
2238	40	6	6
2239	40	7	7
2240	40	6	6
2241	40	6	6
2242	40	8	8
2243	40	8	7
2244	40	7	7
2245	40	7	7
2246	40	7	7
2247	40	7	7
2248	40	7	7
2249	40	7	7
2250	40	8	8
2251	40	7	7
2252	40	7	7
2253	40	7	7
2254	40	7	7
2255	40	6	6
2256	40	8	8
2257	40	7	7
2258	40	7	7
2259	40	7	7
2260	40	7	7
2261	40	6	6
2262	40	7	7
2263	40	8	7
2264	40	7	7
2265	40	8	8
2266	40	7	7
2267	40	7	7
2268	40	6	6
2269	40	7	7
2270	40	8	7
2271	40	8	7
2272	40	7	7
2273	40	8	8
2274	40	7	7
2275	40	7	7
2276	40	7	7
2277	40	8	8
2278	40	8	7
2279	40	6	6
2280	40	7	7
2281	40	6	6
2282	40	7	7
2283	40	8	8
2284	40	7	7
2285	40	8	8
2286	40	7	7
2287	40	8	8
2288	40	7	7
2289	40	7	7
2290	40	6	6
2291	40	7	7
2292	40	7	7
2293	40	7	7
2294	40	7	7
2295	40	7	7
2296	40	7	7
2297	40	7	7
2298	40	7	7
2299	40	7	7
2300	40	7	7
2301	40	6	6
2302	40	7	7
2303	40	7	7
2304	40	7	7
2305	40	7	7
2306	40	6	6
2307	40	8	8
2308	40	8	7
2309	40	6	6
2310	40	7	7
2311	40	8	8
2312	40	7	7
2313	40	9	8
2314	40	7	7
2315	40	6	6
2316	40	8	7
2317	40	7	7
2318	40	8	8
2319	40	6	6
2320	40	8	7
2321	40	7	7
2322	40	7	7
2323	40	7	7
2324	40	7	6
2325	40	7	7
2326	40	8	8
2327	40	7	7
2328	40	7	6
2329	40	7	7
2330	40	7	7
2331	40	7	7
2332	40	8	7
2333	40	7	7
2334	40	8	8
2335	40	8	7
2336	40	8	8
2337	40	7	7
2338	40	7	7
2339	40	6	6
2340	40	8	7
2341	40	8	8
2342	40	9	9
2343	40	7	7
2344	40	7	7
2345	40	8	8
2346	40	7	7
2347	40	7	7
2348	40	7	7
2349	40	8	8
2350	40	7	7
2351	40	7	7
2352	40	7	7
2353	40	7	7
2354	40	8	8
2355	40	8	8
2356	40	8	7
2357	40	8	7
2358	40	7	7
2359	40	7	7
2360	40	7	7
2361	40	7	7
2362	40	7	7
2363	40	8	7
2364	40	6	6
2365	40	8	8
2366	40	6	6
2367	40	8	8
2368	40	7	7
2369	40	7	7
2370	40	7	7
2371	40	7	7
2372	40	7	7
2373	40	8	8
2374	40	8	8
2375	40	7	7
2376	40	7	7
2377	40	7	6
2378	40	7	7
2379	40	7	7
2380	40	8	8
2381	40	8	8
2382	40	7	7
2383	40	7	7
2384	40	7	7
2385	40	8	7
2386	40	7	7
2387	40	7	7
2388	40	8	8
2389	40	7	7
2390	40	8	8
2391	40	7	7
2392	40	7	7
2393	40	7	7
2394	40	8	7
2395	40	7	7
2396	40	8	8
2397	40	6	6
2398	40	7	7
2399	40	9	8
2400	40	7	7
2401	40	7	7
2402	40	8	8
2403	40	8	8
2404	40	7	7
2405	40	7	7
2406	40	7	6
2407	40	7	6
2408	40	7	7
2409	40	8	8
2410	40	8	8
2411	40	7	7
2412	40	7	7
2413	40	8	8
2414	40	7	7
2415	40	6	6
2416	40	7	7
2417	40	7	7
2418	40	7	7
2419	40	7	7
2420	40	7	7
2421	40	7	6
2422	40	8	8
2423	40	6	6
2424	40	6	6
2425	40	8	8
2426	40	7	7
2427	40	7	7
2428	40	6	6
2429	40	7	7
2430	40	6	6
2431	40	6	6
2432	40	8	8
2433	40	7	7
2434	40	8	7
2435	40	7	7
2436	40	6	6
2437	40	8	7
2438	40	6	6
2439	40	8	8
2440	40	8	7
2441	40	7	7
2442	40	7	7
2443	40	8	8
2444	40	7	7
2445	40	7	7
2446	40	8	7
2447	40	6	6
2448	40	7	7
2449	40	6	6
2450	40	7	7
2451	40	7	7
2452	40	7	7
2453	40	7	7
2454	40	8	8
2455	40	8	7
2456	40	8	8
2457	40	7	7
2458	40	7	7
2459	40	8	7
2460	40	8	7
2461	40	7	7
2462	40	7	7
2463	40	6	6
2464	40	7	7
2465	40	7	7
2466	40	8	7
2467	40	7	7
2468	40	8	8
2469	40	7	7
2470	40	7	7
2471	40	6	6
2472	40	7	7
2473	40	7	7
2474	40	7	7
2475	40	7	7
2476	40	7	7
2477	40	6	6
2478	40	7	7
2479	40	8	8
2480	40	6	6
2481	40	7	7
2482	40	6	6
2483	40	8	7
2484	40	7	7
2485	40	7	7
2486	40	7	7
2487	40	8	7
2488	40	7	7
2489	40	6	6
2490	40	8	8
2491	40	7	7
2492	40	8	8
2493	40	7	7
2494	40	7	7
2495	40	8	7
2496	40	7	7
2497	40	7	7
2498	40	7	6
2499	40	7	7
2500	40	7	7
2501	40	7	7
2502	40	8	8
2503	40	7	7
2504	40	7	7
2505	40	7	7
2506	40	8	8
2507	40	7	7
2508	40	8	7
2509	40	6	6
2510	40	8	8
2511	40	8	7
2512	40	7	7
2513	40	7	7
2514	40	8	8
2515	40	8	8
2516	40	7	7
2517	40	7	7
2518	40	7	7
2519	40	7	7
2520	40	8	8
2521	40	7	7
2522	40	7	7
2523	40	7	7
2524	40	7	7
2525	40	7	7
2526	40	7	7
2527	40	7	7
2528	40	6	6
2529	40	7	7
2530	40	7	7
2531	40	7	7
2532	40	7	7
2533	40	8	8
2534	40	8	8
2535	40	8	8
2536	40	8	8
2537	40	6	6
2538	40	8	8
2539	40	7	7
2540	40	7	7
2541	40	7	7
2542	40	7	7
2543	40	8	7
2544	40	7	7
2545	40	7	7
2546	40	8	8
2547	40	7	7
2548	40	8	7
2549	40	8	8
2550	40	7	7
2551	40	7	7
2552	40	7	7
2553	40	7	7
2554	40	6	6
2555	40	6	6
2556	40	7	7
2557	40	8	8
2558	40	8	7
2559	40	7	7
2560	40	7	7
2561	40	6	6
2562	40	7	7
2563	40	7	7
2564	40	7	7
2565	40	7	7
2566	40	7	7
2567	40	7	7
2568	40	8	7
2569	40	8	8
2570	40	7	7
2571	40	7	7
2572	40	8	7
2573	40	7	7
2574	40	7	7
2575	40	7	7
2576	40	6	6
2577	40	7	7
2578	40	6	6
2579	40	8	8
2580	40	7	7
2581	40	8	8
2582	40	7	7
2583	40	7	7
2584	40	8	8
2585	40	8	7
2586	40	6	6
2587	40	8	7
2588	40	7	7
2589	40	8	8
2590	40	7	7
2591	40	7	7
2592	40	7	7
2593	40	7	7
2594	40	7	7
2595	40	8	8
2596	40	7	7
2597	40	8	7
2598	40	8	8
2599	40	7	7
2600	40	7	7
2601	40	7	7
2602	40	7	7
2603	40	6	6
2604	40	6	6
2605	40	8	8
2606	40	7	7
2607	40	7	7
2608	40	8	8
2609	40	7	7
2610	40	6	6
2611	40	7	7
2612	40	8	8
2613	40	8	8
2614	40	7	7
2615	40	7	7
2616	40	7	7
2617	40	7	7
2618	40	6	6
2619	40	8	8
2620	40	8	8
2621	40	6	6
2622	40	7	6
2623	40	8	7
2624	40	6	6
2625	40	7	7
2626	40	7	7
2627	40	8	7
2628	40	8	8
2629	40	8	7
2630	40	6	6
2631	40	8	8
2632	40	8	8
2633	40	7	7
2634	40	7	7
2635	40	7	7
2636	40	7	7
2637	40	7	7
2638	40	7	7
2639	40	7	7
2640	40	7	7
2641	40	7	7
2642	40	8	7
2643	40	7	7
2644	40	7	7
2645	40	7	7
2646	40	7	7
2647	40	6	6
2648	40	8	8
2649	40	7	7
2650	40	8	8
2651	40	7	7
2652	40	7	7
2653	40	7	7
2654	40	7	7
2655	40	7	7
2656	40	7	7
2657	40	7	7
2658	40	7	7
2659	40	7	7
2660	40	7	7
2661	40	8	7
2662	40	7	7
2663	40	7	7
2664	40	7	7
2665	40	8	8
2666	40	6	6
2667	40	7	7
2668	40	8	8
2669	40	7	7
2670	40	8	8
2671	40	7	7
2672	40	8	8
2673	40	8	8
2674	40	8	8
2675	40	6	6
2676	40	7	7
2677	40	8	8
2678	40	8	8
2679	40	7	7
2680	40	7	7
2681	40	8	7
2682	40	7	7
2683	40	6	6
2684	40	6	6
2685	40	7	7
2686	40	7	7
2687	40	8	7
2688	40	8	8
2689	40	7	7
2690	40	7	7
2691	40	8	8
2692	40	7	7
2693	40	7	7
2694	40	7	7
2695	40	7	7
2696	40	7	7
2697	40	6	6
2698	40	7	7
2699	40	7	7
2700	40	7	7
2701	40	7	6
2702	40	7	7
2703	40	8	8
2704	40	8	8
2705	40	8	8
2706	40	8	8
2707	40	7	7
2708	40	7	7
2709	40	7	7
2710	40	7	7
2711	40	7	7
2712	40	7	7
2713	40	7	7
2714	40	7	7
2715	40	7	7
2716	40	8	7
2717	40	8	7
2718	40	8	8
2719	40	8	7
2720	40	7	7
2721	40	7	7
2722	40	8	8
2723	40	7	7
2724	40	7	7
2725	40	7	7
2726	40	6	6
2727	40	7	7
2728	40	7	7
2729	40	8	8
2730	40	7	7
2731	40	8	8
2732	40	8	7
2733	40	7	7
2734	40	8	7
2735	40	7	7
2736	40	7	7
2737	40	7	7
2738	40	7	7
2739	40	7	7
2740	40	7	7
2741	40	7	7
2742	40	7	7
2743	40	7	7
2744	40	7	7
2745	40	8	8
2746	40	6	6
2747	40	7	7
2748	40	7	7
2749	40	7	7
2750	40	7	7
2751	40	8	8
2752	40	8	8
2753	40	6	6
2754	40	7	7
2755	40	7	7
2756	40	7	7
2757	40	7	7
2758	40	7	7
2759	40	7	7
2760	40	7	7
2761	40	7	7
2762	40	8	8
2763	40	7	7
2764	40	8	8
2765	40	7	7
2766	40	7	7
2767	40	7	7
2768	40	8	7
2769	40	7	7
2770	40	7	7
2771	40	7	7
2772	40	7	7
2773	40	8	8
2774	40	7	7
2775	40	6	6
2776	40	7	7
2777	40	8	7
2778	40	7	7
2779	40	7	7
2780	40	7	7
2781	40	6	6
2782	40	7	7
2783	40	7	7
2784	40	6	6
2785	40	7	7
2786	40	7	7
2787	40	7	7
2788	40	7	7
2789	40	8	8
2790	40	7	7
2791	40	7	7
2792	40	8	7
2793	40	7	7
2794	40	7	7
2795	40	8	8
2796	40	7	7
2797	40	7	6
2798	40	6	6
2799	40	7	7
2800	40	7	7
2801	40	8	8
2802	40	6	6
2803	40	7	7
2804	40	8	7
2805	40	6	6
2806	40	9	8
2807	40	7	7
2808	40	7	7
2809	40	7	7
2810	40	7	7
2811	40	7	7
2812	40	8	7
2813	40	8	7
2814	40	7	7
2815	40	8	7
2816	40	7	7
2817	40	7	7
2818	40	7	7
2819	40	8	8
2820	40	7	7
2821	40	7	7
2822	40	7	7
2823	40	7	7
2824	40	7	7
2825	40	7	6
2826	40	8	8
2827	40	8	8
2828	40	8	7
2829	40	8	7
2830	40	7	7
2831	40	8	8
2832	40	7	7
2833	40	7	7
2834	40	7	7
2835	40	6	6
2836	40	7	7
2837	40	8	7
2838	40	8	8
2839	40	7	7
2840	40	7	7
2841	40	6	6
2842	40	6	6
2843	40	7	7
2844	40	7	7
2845	40	8	8
2846	40	7	7
2847	40	6	6
2848	40	7	7
2849	40	6	6
2850	40	8	8
2851	40	7	7
2852	40	7	7
2853	40	8	8
2854	40	7	7
2855	40	7	6
2856	40	7	7
2857	40	7	7
2858	40	6	6
2859	40	7	7
2860	40	7	7
2861	40	6	6
2862	40	8	7
2863	40	7	7
2864	40	8	8
2865	40	7	7
2866	40	7	7
2867	40	8	7
2868	40	7	7
2869	40	8	8
2870	40	6	6
2871	40	7	7
2872	40	8	8
2873	40	8	8
2874	40	8	8
2875	40	7	7
2876	40	8	7
2877	40	7	7
2878	40	7	7
2879	40	7	7
2880	40	7	6
2881	40	7	7
2882	40	8	8
2883	40	7	7
2884	40	7	7
2885	40	7	7
2886	40	8	7
2887	40	7	7
2888	40	8	8
2889	40	7	7
2890	40	7	7
2891	40	8	8
2892	40	6	6
2893	40	6	6
2894	40	8	8
2895	40	7	7
2896	40	7	7
2897	40	8	8
2898	40	8	7
2899	40	8	7
2900	40	7	7
2901	40	8	8
2902	40	7	7
2903	40	7	7
2904	40	7	7
2905	40	8	7
2906	40	6	6
2907	40	8	8
2908	40	7	7
2909	40	7	7
2910	40	7	7
2911	40	8	8
2912	40	7	7
2913	40	7	7
2914	40	7	7
2915	40	7	7
2916	40	8	7
2917	40	7	7
2918	40	7	7
2919	40	7	7
2920	40	7	7
2921	40	5	5
2922	40	6	6
2923	40	8	8
2924	40	8	7
2925	40	7	7
2926	40	8	7
2927	40	7	7
2928	40	7	7
2929	40	7	7
2930	40	7	7
2931	40	8	7
2932	40	8	7
2933	40	7	7
2934	40	7	7
2935	40	8	7
2936	40	8	7
2937	40	8	7
2938	40	7	7
2939	40	7	7
2940	40	6	6
2941	40	8	8
2942	40	8	8
2943	40	7	7
2944	40	7	7
2945	40	8	8
2946	40	7	7
2947	40	6	6
2948	40	7	7
2949	40	7	7
2950	40	8	7
2951	40	7	7
2952	40	8	8
2953	40	6	6
2954	40	7	7
2955	40	7	7
2956	40	8	8
2957	40	7	7
2958	40	6	6
2959	40	8	7
2960	40	8	7
2961	40	7	7
2962	40	6	6
2963	40	7	7
2964	40	7	7
2965	40	7	7
2966	40	7	7
2967	40	8	7
2968	40	8	8
2969	40	7	7
2970	40	7	7
2971	40	8	8
2972	40	6	6
2973	40	8	8
2974	40	7	6
2975	40	7	7
2976	40	8	8
2977	40	7	7
2978	40	7	6
2979	40	7	7
2980	40	8	7
2981	40	7	7
2982	40	7	7
2983	40	6	6
2984	40	7	7
2985	40	7	7
2986	40	7	7
2987	40	8	8
2988	40	8	7
2989	40	7	7
2990	40	8	7
2991	40	7	7
2992	40	6	6
2993	40	7	7
2994	40	8	8
2995	40	8	8
2996	40	7	7
2997	40	7	7
2998	40	7	7
2999	40	7	7
3000	40	7	7
3001	40	7	7
3002	40	7	7
3003	40	8	7
3004	40	7	7
3005	40	8	8
3006	40	7	7
3007	40	6	6
3008	40	6	6
3009	40	7	7
3010	40	7	7
3011	40	7	7
3012	40	8	8
3013	40	6	6
3014	40	8	8
3015	40	6	6
3016	40	7	7
3017	40	7	7
3018	40	8	8
3019	40	7	7
3020	40	6	6
3021	40	6	6
